THERMO ALL
   300.000  1000.000  5000.000
A1C3H7            T12/94C   9H  12   0     0G   298.150  5000.000              1
-0.55950961E-07 0.29284749E-10 0.37461628E+05 0.29096304E+02                   4
A1C2H-            H6W/94C   8H   5   0     0G   300.000  3000.000              1
 0.12359501E+02 0.25453357E-01-0.10606554E-04 0.18914603E-08-0.10630622E-12    2
 0.60930461E+05-0.40900208E+02-0.44495859E+01 0.76995067E-01-0.66617038E-04    3
 0.25038682E-07-0.19756601E-11 0.65225926E+05 0.44427948E+02                   4
A1C2H*            H6W/94C   8H   5   0     0G   300.000  3000.000              1
 0.28686157E+02-0.13869863E-01 0.22721186E-04-0.99882271E-08 0.14085851E-11    2
 0.56047309E+05-0.12750334E+03-0.29324217E+01 0.66043675E-01-0.39500475E-04    3
-0.31830381E-08 0.85300387E-11 0.65324043E+05 0.38058685E+02                   4
A1C2HP2           H6W/94C  10H   6   0     0G   300.000  3000.000              1
 0.39766785E+02-0.24939798E-01 0.34210185E-04-0.14473258E-07 0.20104023E-11    2
 0.50136750E+05-0.18657632E+03-0.75570364E+01 0.12159592E+00-0.15138849E-03    3
 0.10287488E-06-0.28950911E-10 0.62914168E+05 0.55213287E+02                   4
n-A1C2H2 RADICAL  T 2/99C   8H   7   0     0G   200.000  6000.000              1
 1.80458471E+01 2.21498794E-02-8.05082743E-06 1.30961070E-09-7.88615885E-14    2
 3.87090843E+04-7.17917960E+01-8.85283632E-01 5.61565120E-02 1.16600084E-05    3
-6.99146159E-08 3.63590274E-11 4.45850990E+04 2.97497087E+01                   4
i-A1C2H2          H6W/94C   8H   7   0     0G   300.000  3000.000              1
 0.24365524E+02 0.11262144E-02 0.12931670E-04-0.69641146E-08 0.10540145E-11    2
 0.33549121E+05-0.10462067E+03-0.25971584E+01 0.63454390E-01-0.20852312E-04    3
-0.22604624E-07 0.15112869E-10 0.41707375E+05 0.37893417E+02                   4
A1C2H3            T12/94C   8H   8   0     0G   298.150  5000.000              1
 0.16139277E+02 0.24210847E-01-0.72678359E-05 0.11392276E-08-0.72984881E-13    2
 0.10249251E+05-0.61169437E+02-0.10717708E+02 0.12666725E+00-0.17762493E-03    3
 0.14344049E-06-0.47616577E-10 0.16597133E+05 0.71526331E+02                   4
A1C2H3*           H6W/94C   8H   7   0     0G   300.000  3000.000              1
 0.11563599E+02 0.30210810E-01-0.11545593E-04 0.17302320E-08-0.52379765E-13    2
 0.40498492E+05-0.34882965E+02-0.38868685E+01 0.68168961E-01-0.34805875E-04    3
-0.56410254E-08 0.80714758E-11 0.44941359E+05 0.45943188E+02                   4
A2-1              H6W/94C  10H   7   0     0G   300.000  3000.000              1
 0.38380905E+02-0.23157451E-01 0.35479272E-04-0.15395457E-07 0.21609069E-11    2
 0.32698469E+05-0.18106512E+03-0.85287294E+01 0.10334599E+00-0.91922702E-04    3
 0.43147448E-07-0.85738135E-11 0.46335004E+05 0.63342224E+02                   4
A2-               H6W/94C  10H   7   0     0G   300.000  3000.000              1
 0.38380905E+02-0.23157451E-01 0.35479272E-04-0.15395457E-07 0.21609069E-11    2
 0.32698469E+05-0.18106512E+03-0.85287294E+01 0.10334599E+00-0.91922702E-04    3
 0.43147448E-07-0.85738135E-11 0.46335004E+05 0.63342224E+02                   4
A2-2              H6W/94C  10H   7   0     0G   300.000  3000.000              1
 0.37326401E+02-0.20478070E-01 0.33183067E-04-0.14576987E-07 0.20569137E-11    2
 0.32840301E+05-0.17537704E+03-0.38448524E+01 0.70514679E-01-0.93748040E-05    3
-0.44051607E-07 0.24267865E-10 0.45627656E+05 0.43582001E+02                   4
A2                H6W/94C  10H   8   0     0G   300.000  3000.000              1
 0.36468643E+02-0.15419513E-01 0.30160038E-04-0.13700120E-07 0.19582730E-11    2
 0.35091445E+04-0.17329489E+03-0.94505043E+01 0.11137849E+00-0.10345667E-03    3
 0.52800392E-07-0.11804439E-10 0.16695594E+05 0.65187668E+02                   4
A2C2HA            H6W/94C  12H   8   0     0G   300.000  3000.000              1
 0.49453674E+02-0.33857111E-01 0.46505607E-04-0.19681195E-07 0.27340769E-11    2
 0.26851051E+05-0.23933099E+03-0.11530450E+02 0.14741433E+00-0.17302344E-03    3
 0.11500390E-06-0.32709183E-10 0.43793129E+05 0.74391754E+02                   4
A2C2H             H6W/94C  12H   8   0     0G   300.000  3000.000              1
 0.49453674E+02-0.33857111E-01 0.46505607E-04-0.19681195E-07 0.27340769E-11    2
 0.26851051E+05-0.23933099E+03-0.11530450E+02 0.14741433E+00-0.17302344E-03    3
 0.11500390E-06-0.32709183E-10 0.43793129E+05 0.74391754E+02                   4
A2C2HA*           H6W/94C  12H   7   0     0G   300.000  3000.000              1
 0.36614349E+02-0.60314685E-02 0.21614964E-04-0.10579910E-07 0.15563124E-11    2
 0.60723898E+05-0.17026691E+03-0.84175968E+01 0.12391680E+00-0.12250672E-03    3
 0.64071344E-07-0.13889583E-10 0.73248562E+05 0.61893204E+02                   4
A2C2H*            H6W/94C  12H   7   0     0G   300.000  3000.000              1
 0.36614349E+02-0.60314685E-02 0.21614964E-04-0.10579910E-07 0.15563124E-11    2
 0.60723898E+05-0.17026691E+03-0.84175968E+01 0.12391680E+00-0.12250672E-03    3
 0.64071344E-07-0.13889583E-10 0.73248562E+05 0.61893204E+02                   4
A2C2HB            H6W/94C  12H   8   0     0G   300.000  3000.000              1
 0.18184774E+02 0.41343965E-01-0.17302822E-04 0.31004770E-08-0.17580817E-12    2
 0.36171543E+05-0.73466003E+02-0.68233256E+01 0.11382083E+00-0.88584900E-04    3
 0.25930856E-07 0.80712824E-12 0.42797719E+05 0.54592098E+02                   4
A2C2HB*           H6W/94C  12H   7   0     0G   300.000  3000.000              1
 0.44933517E+02-0.26026871E-01 0.38589074E-04-0.16646357E-07 0.23321310E-11    2
 0.57926637E+05-0.21417279E+03-0.11824737E+02 0.14904183E+00-0.18618468E-03    3
 0.13129460E-06-0.39145326E-10 0.73385375E+05 0.76273834E+02                   4
A2C2HP2           H6W/94C  14H   8   0     0G   300.000  3000.000              1
 0.23671062E+02 0.42137049E-01-0.17596645E-04 0.31081251E-08-0.16805216E-12    2
 0.77926273E+05-0.99615448E+02-0.63029008E+01 0.13745695E+00-0.13055481E-03    3
 0.60730663E-07-0.10178345E-10 0.85489430E+05 0.51891548E+02                   4
A2R5              H6W/94C  12H   8   0     0G   300.000  3000.000              1
 0.45883698E+02-0.27226903E-01 0.41569336E-04-0.18047093E-07 0.25351396E-11    2
 0.13394574E+05-0.22304584E+03-0.97011614E+01 0.12019449E+00-0.98907694E-04    3
 0.37240884E-07-0.41124578E-11 0.29601926E+05 0.66970596E+02                   4
A2R5-             P10/91C  12H   7   0     0G   300.000  3000.000              1
 0.11953428E+02 0.52386072E-01-0.27695257E-04 0.69858391E-08-0.68493856E-12    2
 0.53199520E+05-0.40392492E+02-0.73380268E+01 0.11196580E+00-0.93282945E-04    3
 0.35866342E-07-0.42660222E-11 0.58059767E+05 0.57350714E+02                   4
C5H4O             T 8/99C   5H   4O  1     0G   200.000  6000.000              1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01                   4
IND                     C   9H   7   0     0G   200.000  6000.000              1
 0.18554959E+02 0.25035076E-01-0.91457509E-05 0.14934838E-08-0.90133030E-13    2
 0.25721156E+05-0.76300347E+02-0.26698729E+01 0.62177216E-01 0.15067018E-04    3
-0.79645699E-07 0.40918972E-10 0.32386969E+05 0.37861193E+02                   4
A3-4              H6W/94C  14H   9   0     0G   300.000  3000.000              1
 0.55788879E+02-0.37930615E-01 0.53528085E-04-0.22830790E-07 0.31841231E-11    2
 0.32605633E+05-0.27378882E+03-0.11266616E+02 0.14216852E+00-0.12632679E-03    3
 0.58348800E-07-0.11184283E-10 0.52141961E+05 0.75774780E+02                   4
A3-               H6W/94C  14H   9   0     0G   300.000  3000.000              1
 0.55788879E+02-0.37930615E-01 0.53528085E-04-0.22830790E-07 0.31841231E-11    2
 0.32605633E+05-0.27378882E+03-0.11266616E+02 0.14216852E+00-0.12632679E-03    3
 0.58348800E-07-0.11184283E-10 0.52141961E+05 0.75774780E+02                   4
A3-1              H6W/94C  14H   9   0     0G   300.000  3000.000              1
 0.51812469E+02-0.28380312E-01 0.45409150E-04-0.19924162E-07 0.28118107E-11    2
 0.34357359E+05-0.25257889E+03-0.73971558E+01 0.11464679E+00-0.57456185E-04    3
-0.14070547E-07 0.16005933E-10 0.52239715E+05 0.59582397E+02                   4
A3                H6W/94C  14H  10   0     0G   300.000  3000.000              1
 0.55916473E+02-0.35253201E-01 0.52522926E-04-0.22672634E-07 0.31770584E-11    2
 0.32654609E+04-0.27604980E+03-0.12275226E+02 0.15032256E+00-0.13862801E-03    3
 0.69376767E-07-0.15105445E-10 0.23030492E+05 0.78889145E+02                   4
A3C2H             H6W/94C  16H  10   0     0G   300.000  3000.000              1
 0.52165146E+02-0.13197318E-01 0.34353056E-04-0.16283892E-07 0.23677362E-11    2
 0.34235055E+05-0.25406651E+03-0.11602674E+02 0.16824394E+00-0.16432030E-03    3
 0.86394380E-07-0.19310567E-10 0.52172836E+05 0.75515366E+02                   4
C6H4O2  O=C6H4=O  T10/97C   6H   4O  2     0G   200.000  6000.000              1
 1.43886174E+01 1.81624210E-02-6.69934678E-06 1.10097880E-09-6.67372266E-14    2
-2.12444054E+04-5.02572901E+01 3.79867882E+00 2.51676569E-02 3.79846917E-05    3
-7.06777516E-08 3.06126573E-11-1.72429606E+04 9.80455363E+00                   4
A4-               H6W/94C  16H   9   0     0G   300.000  3000.000              1
 0.22088816E+02 0.53355407E-01-0.22329932E-04 0.39479620E-08-0.21313176E-12    2
 0.45200934E+05-0.96724930E+02-0.96258593E+01 0.13385314E+00-0.77600773E-04    3
-0.36330547E-08 0.13855670E-10 0.54171852E+05 0.68499725E+02                   4
A4                H6W/94C  16H  10   0     0G   300.000  3000.000              1
 0.58017273E+02-0.29164989E-01 0.48728383E-04-0.21593682E-07 0.30609786E-11    2
 0.43451016E+04-0.29017163E+03-0.13759249E+02 0.16772294E+00-0.15500121E-03    3
 0.75759544E-07-0.15674045E-10 0.24996187E+05 0.82853027E+02                   4
C7H16      2/10/95      C   7H  16    0    0G   300.000  5000.000 1391.000     1
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
C7H15-1    2/10/95      C   7H  15    0    0G   300.000  5000.000 1390.000     1
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
C7H15-2    2/10/95      C   7H  15    0    0G   300.000  5000.000 1382.000     1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
C7H15-3    2/10/95      C   7H  15    0    0G   300.000  5000.000 1382.000     1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
C7H15      2/10/95      C   7H  15    0    0G   300.000  5000.000 1382.000     1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.59104470E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.30426690E+01                   4
C5H11-1    1/14/95 THERMC   5H  11    0    0G   300.000  5000.000 1397.00      1
 1.53234740E+01 2.39041200E-02-8.14771619E-06 1.26176236E-09-7.30677335E-14    2
-9.23241637E+02-5.49528859E+01-9.05255912E-01 6.10632852E-02-4.09491825E-05    3
 1.46093470E-08-2.18859615E-12 4.83995303E+03 3.25574963E+01                   4
C3H7               MAR97C   3H   7    0    0G   300.     5000.    1390.        1
 9.43799350E+00 1.47160681E-02-5.03338420E-06 7.81317497E-10-4.35209260E-14    2
 7.27396508E+03-2.60136738E+01 1.13366571E-01 3.54171389E-02-2.28073697E-05    3
 7.88746806E-09-1.16856961E-12 1.06821595E+04 2.45520758E+01                   4
i-C3H7             MAR97C   3H   7    0    0G   300.     5000.    1373.        1
 9.73563939E+00 1.43303634E-02-4.88106037E-06 7.56304810E-10-4.38380156E-14    2
 5.67000911E+03-2.78414926E+01 5.86358461E-01 3.21021065E-02-1.69517004E-05    3
 3.98986301E-09-2.87510333E-13 9.26003586E+03 2.26632577E+01                   4
C4H9                    C   4H   9         0G   300.000  5000.000 1391.000     1
 1.25852385E+01 1.92111694E-02-6.57326410E-06 1.02061869E-09-5.92133242E-14    2
 1.53395154E+03-4.25650737E+01-5.63779275E-02 4.74665020E-02-3.09478578E-05    3
 1.07730695E-08-1.59440284E-12 6.12170926E+03 2.58974787E+01                   4
C4H9-2                  C   4H   9         0G   300.000  5000.000 1389.000     1
 1.23398640E+01 1.94566551E-02-6.66587399E-06 1.03587853E-09-6.01337064E-14    2
-9.75055642E+01-4.11088156E+01 1.74685325E-01 4.58190786E-02-2.84765915E-05    3
 9.33371769E-09-1.29845542E-12 4.41088767E+03 2.50851641E+01                   4
C4H9-3       19/91 THERMC   4H   9    0    0G   300.000  5000.000 1381.00      1
 9.94382112E+00 2.16693078E-02-7.47001405E-06 1.16578454E-09-6.78791834E-14    2
-4.06100251E+02-2.98153785E+01-2.73729204E+00 4.55390345E-02-2.26390939E-05    3
 4.56951052E-09-1.55321795E-13 4.65498223E+03 4.04683378E+01                   4
C6H12-1    2/14/95      C   6H  12    0    0G   300.000  5000.000 1392.00      1
 1.78337529E+01 2.67377658E-02-9.10036773E-06 1.40819768E-09-8.15124244E-14    2
-1.42062860E+04-6.83818851E+01-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
C5H10-1            BURCTC   5H  10         0G   300.000  5000.000 1000.000     1
 0.12541454E+02 0.23941070E-01-0.77445529E-05 0.11157970E-08-0.57968116E-13    2
-0.87175352E+04-0.39854187E+02 0.17627859E+01 0.38902789E-01 0.58380774E-05    3
-0.30547188E-07 0.13839465E-10-0.48109883E+04 0.19929169E+02                   4
C3H6              120186C   3H   6          G  0300.00   5000.00  1000.00      1
 0.06732257E+02 0.01490834E+00-0.04949899E-04 0.07212022E-08-0.03766204E-12    2
-0.09235703E+04-0.01331335E+03 0.01493307E+02 0.02092518E+00 0.04486794E-04    3
-0.01668912E-06 0.07158146E-10 0.01074826E+05 0.01614534E+03                   4
C4H8-1            BURCT C   4H   8    0    0G   300.00   5000.    1000.00      1
 0.20535841E+01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E+04 0.15556360E+02 0.11811380E+01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E+04 0.21075639E+02                   4
C6H14              20387C   6H  14          G  0300.00   4000.00  1000.00      1
 0.02280471E+03 0.02097989E+00-0.03530674E-04-0.05466245E-08 0.14789499E-12    2
-0.03073756E+06-0.09583162E+03 0.01836174E+02 0.05098461E+00 0.12595857E-04    3
-0.04428362E-06 0.01872237E-09-0.02292749E+06 0.02088145E+03                   4
C6H13      io           C   6H  13    0    0G   300.000  5000.000 1382.000     1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.59104470E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.30426690E+01                   4
tC4H9        mio   THERMC   4H   9    0    0G   300.000  5000.000 1381.00      1
 9.94382112E+00 2.16693078E-02-7.47001405E-06 1.16578454E-09-6.78791834E-14    2
-4.06100251E+02-2.98153785E+01-2.73729204E+00 4.55390345E-02-2.26390939E-05    3
 4.56951052E-09-1.55321795E-13 4.65498223E+03 4.04683378E+01                   4
C4H9-1       mio        C   4H   9         0G   300.000  5000.000 1391.000     1
 1.25852385E+01 1.92111694E-02-6.57326410E-06 1.02061869E-09-5.92133242E-14    2
 1.53395154E+03-4.25650737E+01-5.63779275E-02 4.74665020E-02-3.09478578E-05    3
 1.07730695E-08-1.59440284E-12 6.12170926E+03 2.58974787E+01                   4
iC8H18     mio          C   8H  18    0    0G   300.000  5000.000 1391.000     1
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
iC8H17     mio          C   8H  17    0    0G   300.000  5000.000 1391.000     1
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
iC4H8             mio   C   4H   8    0    0G   300.00   5000.    1000.00      1
 0.20535841E+01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E+04 0.15556360E+02 0.11811380E+01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E+04 0.21075639E+02                   4
iC4H7             mio   C   4H   7    0    0G   300.00   5000.    1000.00      1
 0.20535841E+01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E+04 0.15556360E+02 0.11811380E+01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E+04 0.21075639E+02                   4
c-C6H11         20/03/07C   6H  11    0    0G   300.00   1500.    1000.00      1
-6.48670000E+00 7.33000000E-02-3.00000000E-05-3.00000000E-09 4.00000000E-12    2
 1.05499998E+04 5.47425738E+01-6.48670000E+00 7.33000000E-02-3.00000000E-05    3
-3.00000000E-09 4.00000000E-12 1.05499998E+04 5.47425738E+01                   4
c-C6H12         20/03/07C   6H  12    0    0G   300.00   1500.    1000.00      1
-7.41290000E+00 7.75000000E-02-3.00000000E-05-1.00000000E-09 3.00000000E-12    2
-1.30236786E+04 5.62519509E+01-7.41290000E+00 7.75000000E-02-3.00000000E-05    3
-1.00000000E-09 3.00000000E-12-1.30236786E+04 5.62519509E+01                   4
c-C6H10         20/03/07C   6H  10    0    0G   300.00   1500.    1000.00      1
-7.16840000E+00 8.26000000E-02-6.00000000E-05 2.00000000E-08-2.00000000E-12    2
 1.04156285E+03 5.60058841E+01-7.16840000E+00 8.26000000E-02-6.00000000E-05    3
 2.00000000E-08-2.00000000E-12 1.04156285E+03 5.60058841E+01                   4
c-C6H8          20/03/07C   6H   8    0    0G   300.00   1500.    1000.00      1
 2.28640000E+00 4.81000000E-02-2.00000000E-05-3.00000000E-09 3.00000000E-12    2
 1.22043389E+04 1.16489544E+01 2.28640000E+00 4.81000000E-02-2.00000000E-05    3
 2.00000000E-08-2.00000000E-12 1.04156285E+03 5.60058841E+01                   4
c-C6H7          20/03/07C   6H   7    0    0G   300.00   1500.    1000.00      1
 2.28640000E+00 4.81000000E-02-2.00000000E-05-3.00000000E-09 3.00000000E-12    2
 1.22043389E+04 1.16489544E+01 2.28640000E+00 4.81000000E-02-2.00000000E-05    3
 2.00000000E-08-2.00000000E-12 1.04156285E+03 5.60058841E+01                   4
bC6H6           20/03/07C   6H   6    0    0G   300.00   1500.    1000.00      1
-4.83900000E+00 6.07000000E-02-4.00000000E-05 1.00000000E-08-1.00000000E-14    2
 1.11013757E+04 4.35575231E+01-4.83900000E+00 6.07000000E-02-4.00000000E-05    3
 1.00000000E-08-1.00000000E-14 1.11013757E+04 4.35575231E+01                   4
fC6H6           20/03/07C   6H   6    0    0G   300.00   1500.    1000.00      1
 1.38710000E+01 1.06000000E-02 8.00000000E-06-2.00000000E-08 7.00000000E-12    2
 2.12669668E+04-4.82457766E+01 1.38710000E+01 1.06000000E-02 8.00000000E-06    3
-2.00000000E-08 7.00000000E-12 2.12669668E+04-4.82457766E+01                   4
c-C6H9-3        20/03/07C   6H   9    0    0G   300.00   1500.    1000.00      1
-5.92280000E+00 7.58000000E-02-5.00000000E-05 2.00000000E-08-1.00000000E-12    2
 1.12067422E+04 5.18499929E+01-5.92280000E+00 7.58000000E-02-5.00000000E-05    3
 2.00000000E-08-1.00000000E-12 1.12067422E+04 5.18499929E+01                   4
C4H6-13         20/03/07C   4H   6    0    0G   300.00   1500.    1000.00      1
 2.28350000E+00 2.16000000E-02 1.00000000E-05-2.00000000E-08 8.00000000E-12    2
 1.34437281E+04 1.57205187E+01 2.28350000E+00 2.16000000E-02 1.00000000E-05    3
-2.00000000E-08 8.00000000E-12 1.34437281E+04 1.57205187E+01                   4
C6H11CH3        20/03/07C   7H  14    0    0G   300.00   1500.    1000.00      1
-6.37360000E+00 8.74000000E-02-4.00000000E-05 7.00000000E-10 2.00000000E-12    2
-1.70764055E+04 5.43217571E+01-6.37360000E+00 8.74000000E-02-4.00000000E-05    3
 7.00000000E-10 2.00000000E-12-1.70764055E+04 5.43217571E+01                   4
C6H9CH3    2/10/95      C   7H  15    0    0G   300.00   1500.    1000.00      1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.59104470E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.30426690E+01                   4
C6H5CH3         20/03/07C   7H   8    0    0G   300.00   3000.    1000.00      1
-4.07800000E+00 6.85000000E-02-5.00000000E-05 2.00000000E-08-2.00000000E-12    2
 6.90100506E+03 4.42073664E+01-4.07800000E+00 6.85000000E-02-5.00000000E-05    3
 2.00000000E-08-2.00000000E-12 6.90100506E+03 4.42073664E+01                   4
c-C6H6O         20/03/07C   6H   6    0    0G   300.00   1500.    1000.00      1
-4.47600000E+00 6.85000000E-02-5.00000000E-05 2.00000000E-08-3.00000000E-12    2
-7.57643094E+03 4.57267811E+01-4.47600000E+00 6.85000000E-02-5.00000000E-05    3
 2.00000000E-08-3.00000000E-12-7.57643094E+03 4.57267811E+01                   4
l-C6H12         20/03/07C   6H  12    0    0G   300.00   5000.    1000.00      1
-1.38710000E+00 7.01000000E-02-5.00000000E-05 2.00000000E-08-2.00000000E-12    2
-4.96789398E+03 3.55802575E+01-1.38710000E+00 7.01000000E-02-5.00000000E-05    3
 2.00000000E-08-2.00000000E-12-4.96789398E+03 3.55802575E+01                   4
c-C6H11         20/03/07C   6H  11    0    0G   300.00   1500.    1000.00      1
-6.48670000E+00 7.33000000E-02-3.00000000E-05-3.00000000E-09 4.00000000E-12    2
 1.05499998E+04 5.47425738E+01-6.48670000E+00 7.33000000E-02-3.00000000E-05    3
-3.00000000E-09 4.00000000E-12 1.05499998E+04 5.47425738E+01                   4
l-C6H11         20/03/07C   6H  11    0    0G   300.00   1500.    1000.00      1
-1.27000000E-02 6.37000000E-02-4.00000000E-05 9.00000000E-09 6.00000000E-14    2
 1.88112055E+04 2.99163240E+01-1.27000000E-02 6.37000000E-02-4.00000000E-05    3
-8.00000000E-08 2.00000000E-11 1.94567958E+04-3.36719725E+01                   4
l-C6H11-6       20/03/07C   6H  11    0    0G   300.00   1500.    1000.00      1
 5.77300000E-01 5.84000000E-02-3.00000000E-05 4.00000000E-09 1.00000000E-12    2
 2.28881574E+04 2.76626716E+01 5.77300000E-01 5.84000000E-02-3.00000000E-05    3
 4.00000000E-09 1.00000000E-12 2.28881574E+04 2.76626716E+01                   4
c-C6H9-4        20/03/07C   6H   9    0    0G   300.00   1500.    1000.00      1
 1.26070000E+01-9.40000000E-03 9.00000000E-05-8.00000000E-08 2.00000000E-11    2
 1.94567958E+04-3.36719725E+01 1.26070000E+01-9.40000000E-03 9.00000000E-05    3
-8.00000000E-08 2.00000000E-11 1.94567958E+04-3.36719725E+01                   4
CH3-c-C5H4      20/03/07C   6H   7    0    0G   300.00   1500.    1000.00      1
-5.15480000E+00 7.22000000E-02-6.00000000E-05 2.00000000E-08-3.00000000E-12    2
 2.83967505E+04 4.89353882E+01-5.15480000E+00 7.22000000E-02-6.00000000E-05    3
 2.00000000E-08-3.00000000E-12 2.83967505E+04 4.89353882E+01                   4
BC4H7           20/03/07C   4H   7    0    0G   300.00   1500.    1000.00      1
-1.32300000E-01 4.45000000E-02-3.00000000E-05 1.00000000E-08-2.00000000E-12    2
 1.60638235E+04 2.37705166E+01-1.32300000E-01 4.45000000E-02-3.00000000E-05    3
 1.00000000E-08-2.00000000E-12 1.60638235E+04 2.37705166E+01                   4
PC4H7           20/03/07C   4H   7    0    0G   300.00   1500.    1000.00      1
-7.92000000E-02 4.77000000E-02-3.00000000E-05 1.00000000E-08-2.00000000E-12    2
 7.73819805E+03 2.59244009E+01-7.92000000E-02 4.77000000E-02-3.00000000E-05    3
 1.00000000E-08-2.00000000E-12 7.73819805E+03 2.59244009E+01                   4
CH3-c-C5H5      20/03/07C   6H   8    0    0G   300.00   1500.    1000.00      1
-6.65920000E+00 7.46000000E-02-6.00000000E-05 2.00000000E-08-4.00000000E-12    2
 1.42217755E+04 5.39128671E+01-6.65920000E+00 7.46000000E-02-6.00000000E-05    3
 2.00000000E-08-4.00000000E-12 1.42217755E+04 5.39128671E+01                   4
CC6H7           20/03/07C   6H   7    0    0G   300.00   1500.    1000.00      1
-5.90930000E+00 6.58000000E-02-4.00000000E-05 1.00000000E-08-1.00000000E-12    2
 2.65503693E+04 5.19872741E+01-5.90930000E+00 6.58000000E-02-4.00000000E-05    3
 1.00000000E-08-1.00000000E-12 2.65503693E+04 5.19872741E+01                   4
l-C6H11-1        come-6 C   6H  11    0    0G   300.00   1500.    1000.00      1
-1.27000000E-02 6.37000000E-02-3.87000000E-05 9.09000000E-09 6.21000000E-14    2
 1.66333900E+04 2.99000000E+01-1.27000000E-02 6.37000000E-02-3.87000000E-05    3
 9.09000000E-09 6.21000000E-14 1.66333900E+04 2.99000000E+01                   4
l-C6H11-2       20/03/07C   6H  11    0    0G   300.00   1500.    1000.00      1
 5.77300000E-01 5.84000000E-02-3.00000000E-05 4.00000000E-09 1.00000000E-12    2
 2.28881574E+04 2.76626716E+01 5.77300000E-01 5.84000000E-02-3.00000000E-05    3
 4.00000000E-09 1.00000000E-12 2.28881574E+04 2.76626716E+01                   4
l-C6H11-3       20/03/07C   6H  11    0    0G   300.00   1500.    1000.00      1
 7.00900000E-01 5.67000000E-02-2.00000000E-05-1.00000000E-09 3.00000000E-12    2
 9.72409708E+03 2.54212538E+01 7.00900000E-01 5.67000000E-02-2.00000000E-05    3
-1.00000000E-09 3.00000000E-12 9.72409708E+03 2.54212538E+01                   4
C6H7CH3         20/03/07C   7H  10    0    0G   300.00   1500.    1000.00      1
-1.88370000E+00 8.31000000E-02-6.00000000E-05 2.00000000E-08-3.00000000E-12    2
 9.97759011E+03 2.85914257E+01-1.88370000E+00 8.31000000E-02-6.00000000E-05    3
 2.00000000E-08-3.00000000E-12 9.97759011E+03 2.85914257E+01                   4
c-C6H10         20/03/07C   6H  10    0    0G   300.00   1500.    1000.00      1
