ELEMENTS
O H C N AR
END

SPECIES
N2  AR  O    O2     H    H2     OH   HO2    H2O  H2O2   CO   CO2     CH     CH2  CH2s    CH3     
CH4    CH2OH     CH3OH   HCO     C2H     C2H2    C2H3   C2H4 
C2H5    C2H6    HCCO    HCCOH    CH2CO    CH3HCO    C3H2    H2CCCH    C3H4    C3H4P    
CH2CHCH2    H2CCCCH    CH2CHCCH    CH2CHCHCH    CH2CHCCH2    CH2CHCHCH2    CH3CCCH2    CH2O    
C5H5    C5H6    A1-    A1    C6H5CH2    C6H5CH3    C6H5O    C6H5OH    C6H5C3H2    P2-    P2    
A1C2H    A1C2HP2    A2-1    A2    A2C2HA    A2C2HP2    A2R5    A2R5-    IND    A3-4    A3    
A3C2H    A4-    A4   BINi-01   BINi-02   BINi-03   BINi-04   BINi-05   BINi-06    
BINi-07   BINi-08   BINi-09   BINi-10   BINi-11   BINi-12   BINi-13   BINi-14    
BINi-15   BINi-16   BINi-17   BINi-18   BINi-19   BINi-20       
BINj-02  + A2-1 =>  0.7916666667 BINi-02   +  0.2083333333 BINi-03  + 3 H2         2.808114e+13    0.500000    0.000000    
BINj-03  + A2-1 =>  0.8958333333 BINi-03   +  0.1041666667 BINi-04  + 3 H2         4.226905e+13    0.500000    0.000000    
BINj-04  + A2-1 =>  0.9479166667 BINi-04   +  0.0520833333 BINi-05  + 3 H2         6.362535e+13    0.500000    0.000000    
BINj-05  + A2-1 =>  0.9739583333 BINi-05   +  0.0260416667 BINi-06  + 3 H2         9.577185e+13    0.500000    0.000000    
BINj-06  + A2-1 =>  0.9881656805 BINi-06   +  0.0118343195 BINi-07  + 3 H2         1.441603e+14    0.500000    0.000000    
BINj-07  + A2-1 =>  0.9948320413 BINi-07   +  0.0051679587 BINi-08  + 3 H2         2.233504e+14    0.500000    0.000000    
BINj-08  + A2-1 =>  0.9978322133 BINi-08   +  0.0021677867 BINi-09  + 3 H2         3.556090e+14    0.500000    0.000000    
BINj-09  + A2-1 =>  0.9991247265 BINi-09   +  0.0008752735 BINi-10  + 3 H2         5.813143e+14    0.500000    0.000000    
BINj-10  + A2-1 =>  0.9996596208 BINi-10   +  0.0003403792 BINi-11  + 3 H2         9.743846e+14    0.500000    0.000000    
BINj-11  + A2-1 =>  0.9998723562 BINi-11   +  0.0001276438 BINi-12  + 3 H2         1.673074e+15    0.500000    0.000000    
BINj-12  + A2-1 =>  0.9999537944 BINi-12   +  0.0000462056 BINi-13  + 3 H2         2.940000e+15    0.500000    0.000000    
BINj-13  + A2-1 =>  0.9999838375 BINi-13   +  0.0000161625 BINi-14  + 3 H2         5.282655e+15    0.500000    0.000000    
BINj-14  + A2-1 =>  0.9999945315 BINi-14   +  0.0000054685 BINi-15  + 3 H2         9.697840e+15    0.500000    0.000000    
BINj-15  + A2-1 =>  0.9999982086 BINi-15   +  0.0000017914 BINi-16  + 3 H2         1.817565e+16    0.500000    0.000000    
BINj-16  + A2-1 =>  0.9999994313 BINi-16   +  0.0000005687 BINi-17  + 3 H2         3.475294e+16    0.500000    0.000000    
BINj-17  + A2-1 =>  0.9999998249 BINi-17   +  0.0000001751 BINi-18  + 3 H2         6.774775e+16    0.500000    0.000000    
BINj-18  + A2-1 =>  0.9999999477 BINi-18   +  0.0000000523 BINi-19  + 3 H2         1.345654e+17    0.500000    0.000000    
BINj-19  + A2-1 =>  0.9999999848 BINi-19   +  0.0000000152 BINi-20  + 3 H2         2.721802e+17    0.500000    0.000000    
BINj-01  + A2R5- =>  0.5000000000 BINi-01   +  0.5000000000 BINi-02  + 3 H2         1.865551e+13    0.500000    0.000000    
BINj-02  + A2R5- =>  0.7500000000 BINi-02   +  0.2500000000 BINi-03  + 3 H2         2.808114e+13    0.500000    0.000000    
BINj-03  + A2R5- =>  0.8750000000 BINi-03   +  0.1250000000 BINi-04  + 3 H2         4.226905e+13    0.500000    0.000000    
BINj-04  + A2R5- =>  0.9375000000 BINi-04   +  0.0625000000 BINi-05  + 3 H2         6.362535e+13    0.500000    0.000000    
BINj-05  + A2R5- =>  0.9687500000 BINi-05   +  0.0312500000 BINi-06  + 3 H2         9.577185e+13    0.500000    0.000000    
BINj-06  + A2R5- =>  0.9857988166 BINi-06   +  0.0142011834 BINi-07  + 3 H2         1.441603e+14    0.500000    0.000000    
BINj-07  + A2R5- =>  0.9937984496 BINi-07   +  0.0062015504 BINi-08  + 3 H2         2.233504e+14    0.500000    0.000000    
BINj-08  + A2R5- =>  0.9973986560 BINi-08   +  0.0026013440 BINi-09  + 3 H2         3.556090e+14    0.500000    0.000000    
BINj-09  + A2R5- =>  0.9989496718 BINi-09   +  0.0010503282 BINi-10  + 3 H2         5.813143e+14    0.500000    0.000000    
BINj-10  + A2R5- =>  0.9995915450 BINi-10   +  0.0004084550 BINi-11  + 3 H2         9.743846e+14    0.500000    0.000000    
BINj-11  + A2R5- =>  0.9998468274 BINi-11   +  0.0001531726 BINi-12  + 3 H2         1.673074e+15    0.500000    0.000000    
BINj-12  + A2R5- =>  0.9999445533 BINi-12   +  0.0000554467 BINi-13  + 3 H2         2.940000e+15    0.500000    0.000000    
BINj-13  + A2R5- =>  0.9999806050 BINi-13   +  0.0000193950 BINi-14  + 3 H2         5.282655e+15    0.500000    0.000000    
BINj-14  + A2R5- =>  0.9999934378 BINi-14   +  0.0000065622 BINi-15  + 3 H2         9.697840e+15    0.500000    0.000000    
BINj-15  + A2R5- =>  0.9999978503 BINi-15   +  0.0000021497 BINi-16  + 3 H2         1.817565e+16    0.500000    0.000000    
BINj-16  + A2R5- =>  0.9999993176 BINi-16   +  0.0000006824 BINi-17  + 3 H2         3.475294e+16    0.500000    0.000000    
BINj-17  + A2R5- =>  0.9999997899 BINi-17   +  0.0000002101 BINi-18  + 3 H2         6.774775e+16    0.500000    0.000000    
BINj-18  + A2R5- =>  0.9999999372 BINi-18   +  0.0000000628 BINi-19  + 3 H2         1.345654e+17    0.500000    0.000000    
BINj-19  + A2R5- =>  0.9999999818 BINi-19   +  0.0000000182 BINi-20  + 3 H2         2.721802e+17    0.500000    0.000000    
BINj-01  + A3-4 =>  0.4166666667 BINi-01   +  0.5833333333 BINi-02  + 4 H2         1.865551e+13    0.500000    0.000000    
BINj-02  + A3-4 =>  0.7083333333 BINi-02   +  0.2916666667 BINi-03  + 4 H2         2.808114e+13    0.500000    0.000000    
BINj-03  + A3-4 =>  0.8541666667 BINi-03   +  0.1458333333 BINi-04  + 4 H2         4.226905e+13    0.500000    0.000000    
BINj-04  + A3-4 =>  0.9270833333 BINi-04   +  0.0729166667 BINi-05  + 4 H2         6.362535e+13    0.500000    0.000000    
BINj-05  + A3-4 =>  0.9635416667 BINi-05   +  0.0364583333 BINi-06  + 4 H2         9.577185e+13    0.500000    0.000000    
BINj-06  + A3-4 =>  0.9834319527 BINi-06   +  0.0165680473 BINi-07  + 4 H2         1.441603e+14    0.500000    0.000000    
BINj-07  + A3-4 =>  0.9927648579 BINi-07   +  0.0072351421 BINi-08  + 4 H2         2.233504e+14    0.500000    0.000000    
BINj-08  + A3-4 =>  0.9969650986 BINi-08   +  0.0030349014 BINi-09  + 4 H2         3.556090e+14    0.500000    0.000000    
BINj-09  + A3-4 =>  0.9987746171 BINi-09   +  0.0012253829 BINi-10  + 4 H2         5.813143e+14    0.500000    0.000000    
BINj-10  + A3-4 =>  0.9995234691 BINi-10   +  0.0004765309 BINi-11  + 4 H2         9.743846e+14    0.500000    0.000000    
BINj-11  + A3-4 =>  0.9998212986 BINi-11   +  0.0001787014 BINi-12  + 4 H2         1.673074e+15    0.500000    0.000000    
BINj-12  + A3-4 =>  0.9999353122 BINi-12   +  0.0000646878 BINi-13  + 4 H2         2.940000e+15    0.500000    0.000000    
BINj-13  + A3-4 =>  0.9999773725 BINi-13   +  0.0000226275 BINi-14  + 4 H2         5.282655e+15    0.500000    0.000000    
BINj-14  + A3-4 =>  0.9999923441 BINi-14   +  0.0000076559 BINi-15  + 4 H2         9.697840e+15    0.500000    0.000000    
BINj-15  + A3-4 =>  0.9999974920 BINi-15   +  0.0000025080 BINi-16  + 4 H2         1.817565e+16    0.500000    0.000000    
BINj-16  + A3-4 =>  0.9999992038 BINi-16   +  0.0000007962 BINi-17  + 4 H2         3.475294e+16    0.500000    0.000000    
BINj-17  + A3-4 =>  0.9999997548 BINi-17   +  0.0000002452 BINi-18  + 4 H2         6.774775e+16    0.500000    0.000000    
BINj-18  + A3-4 =>  0.9999999267 BINi-18   +  0.0000000733 BINi-19  + 4 H2         1.345654e+17    0.500000    0.000000    
BINj-19  + A3-4 =>  0.9999999787 BINi-19   +  0.0000000213 BINi-20  + 4 H2         2.721802e+17    0.500000    0.000000    
BINj-01  + A4- =>  0.3333333333 BINi-01   +  0.6666666667 BINi-02  + 4 H2         1.865551e+13    0.500000    0.000000    
BINj-02  + A4- =>  0.6666666667 BINi-02   +  0.3333333333 BINi-03  + 4 H2         2.808114e+13    0.500000    0.000000    
BINj-03  + A4- =>  0.8333333333 BINi-03   +  0.1666666667 BINi-04  + 4 H2         4.226905e+13    0.500000    0.000000    
BINj-04  + A4- =>  0.9166666667 BINi-04   +  0.0833333333 BINi-05  + 4 H2         6.362535e+13    0.500000    0.000000    
BINj-05  + A4- =>  0.9583333333 BINi-05   +  0.0416666667 BINi-06  + 4 H2         9.577185e+13    0.500000    0.000000    
BINj-06  + A4- =>  0.9810650888 BINi-06   +  0.0189349112 BINi-07  + 4 H2         1.441603e+14    0.500000    0.000000    
BINj-07  + A4- =>  0.9917312661 BINi-07   +  0.0082687339 BINi-08  + 4 H2         2.233504e+14    0.500000    0.000000    
BINj-08  + A4- =>  0.9965315413 BINi-08   +  0.0034684587 BINi-09  + 4 H2         3.556090e+14    0.500000    0.000000    
BINj-09  + A4- =>  0.9985995624 BINi-09   +  0.0014004376 BINi-10  + 4 H2         5.813143e+14    0.500000    0.000000    
BINj-10  + A4- =>  0.9994553933 BINi-10   +  0.0005446067 BINi-11  + 4 H2         9.743846e+14    0.500000    0.000000    
BINj-11  + A4- =>  0.9997957699 BINi-11   +  0.0002042301 BINi-12  + 4 H2         1.673074e+15    0.500000    0.000000    
BINj-12  + A4- =>  0.9999260710 BINi-12   +  0.0000739290 BINi-13  + 4 H2         2.940000e+15    0.500000    0.000000    
BINj-13  + A4- =>  0.9999741400 BINi-13   +  0.0000258600 BINi-14  + 4 H2         5.282655e+15    0.500000    0.000000    
BINj-14  + A4- =>  0.9999912504 BINi-14   +  0.0000087496 BINi-15  + 4 H2         9.697840e+15    0.500000    0.000000    
BINj-15  + A4- =>  0.9999971337 BINi-15   +  0.0000028663 BINi-16  + 4 H2         1.817565e+16    0.500000    0.000000    
BINj-16  + A4- =>  0.9999990901 BINi-16   +  0.0000009099 BINi-17  + 4 H2         3.475294e+16    0.500000    0.000000    
BINj-17  + A4- =>  0.9999997198 BINi-17   +  0.0000002802 BINi-18  + 4 H2         6.774775e+16    0.500000    0.000000    
BINj-18  + A4- =>  0.9999999163 BINi-18   +  0.0000000837 BINi-19  + 4 H2         1.345654e+17    0.500000    0.000000    
BINj-19  + A4- =>  0.9999999757 BINi-19   +  0.0000000243 BINi-20  + 4 H2         2.721802e+17    0.500000    0.000000    
BINj-01  + BINj-01  =>   BINi-02          2.433122e+13    0.500000    0.000000    
BINj-02  + BINj-01  =>  0.5000000000 BINi-02  + 0.5000000000 BINi-03          2.804115e+13    0.500000    0.000000    
BINj-02  + BINj-02  =>   BINi-03          3.101162e+13    0.500000    0.000000    
BINj-03  + BINj-01  =>  0.7500000000 BINi-03  + 0.2500000000 BINi-04          3.353072e+13    0.500000    0.000000    
BINj-03  + BINj-02  =>  0.5000000000 BINi-03  + 0.5000000000 BINi-04          3.574015e+13    0.500000    0.000000    
BINj-03  + BINj-03  =>   BINi-04          3.952619e+13    0.500000    0.000000    
BINj-04  + BINj-01  =>  0.8750000000 BINi-04  + 0.1250000000 BINi-05          4.118967e+13    0.500000    0.000000    
BINj-04  + BINj-02  =>  0.7500000000 BINi-04  + 0.2500000000 BINi-05          4.273694e+13    0.500000    0.000000    
BINj-04  + BINj-03  =>  0.5000000000 BINi-04  + 0.5000000000 BINi-05          4.555299e+13    0.500000    0.000000    
BINj-04  + BINj-04  =>   BINi-05          5.037852e+13    0.500000    0.000000    
BINj-05  + BINj-01  =>  0.9375000000 BINi-05  + 0.0625000000 BINi-06          5.145891e+13    0.500000    0.000000    
BINj-05  + BINj-02  =>  0.8750000000 BINi-05  + 0.1250000000 BINi-06          5.249873e+13    0.500000    0.000000    
BINj-05  + BINj-03  =>  0.7500000000 BINi-05  + 0.2500000000 BINi-06          5.447082e+13    0.500000    0.000000    
BINj-05  + BINj-04  =>  0.5000000000 BINi-05  + 0.5000000000 BINi-06          5.806004e+13    0.500000    0.000000    
BINj-05  + BINj-05  =>   BINi-06          6.421048e+13    0.500000    0.000000    
BINj-06  + BINj-01  =>  0.9715976331 BINi-06  + 0.0284023669 BINi-07          6.490577e+13    0.500000    0.000000    
BINj-06  + BINj-02  =>  0.9431952663 BINi-06  + 0.0568047337 BINi-07          6.558749e+13    0.500000    0.000000    
BINj-06  + BINj-03  =>  0.8863905325 BINi-06  + 0.1136094675 BINi-07          6.691281e+13    0.500000    0.000000    
BINj-06  + BINj-04  =>  0.7727810651 BINi-06  + 0.2272189349 BINi-07          6.942636e+13    0.500000    0.000000    
BINj-06  + BINj-05  =>  0.5455621302 BINi-06  + 0.4544378698 BINi-07          7.400105e+13    0.500000    0.000000    
BINj-06  + BINj-06  =>  0.0911242604 BINi-06  + 0.9088757396 BINi-07          8.184015e+13    0.500000    0.000000    
BINj-07  + BINj-01  =>  0.9875968992 BINi-07  + 0.0124031008 BINi-08          8.368479e+13    0.500000    0.000000    
BINj-07  + BINj-02  =>  0.9751937984 BINi-07  + 0.0248062016 BINi-08          8.411217e+13    0.500000    0.000000    
BINj-07  + BINj-03  =>  0.9503875969 BINi-07  + 0.0496124031 BINi-08          8.495505e+13    0.500000    0.000000    
BINj-07  + BINj-04  =>  0.9007751938 BINi-07  + 0.0992248062 BINi-08          8.659574e+13    0.500000    0.000000    
BINj-07  + BINj-05  =>  0.8015503876 BINi-07  + 0.1984496124 BINi-08          8.971433e+13    0.500000    0.000000    
BINj-07  + BINj-06  =>  0.6031007752 BINi-07  + 0.3968992248 BINi-08          9.541030e+13    0.500000    0.000000    
BINj-07  + BINj-07  =>  0.1664082687 BINi-07  + 0.8335917313 BINi-08          1.061114e+14    0.500000    0.000000    
BINj-08  + BINj-01  =>  0.9947973119 BINi-08  + 0.0052026881 BINi-09          1.099635e+14    0.500000    0.000000    
BINj-08  + BINj-02  =>  0.9895946239 BINi-08  + 0.0104053761 BINi-09          1.102215e+14    0.500000    0.000000    
BINj-08  + BINj-03  =>  0.9791892478 BINi-08  + 0.0208107522 BINi-09          1.107342e+14    0.500000    0.000000    
BINj-08  + BINj-04  =>  0.9583784956 BINi-08  + 0.0416215044 BINi-09          1.117467e+14    0.500000    0.000000    
BINj-08  + BINj-05  =>  0.9167569911 BINi-08  + 0.0832430089 BINi-09          1.137219e+14    0.500000    0.000000    
BINj-08  + BINj-06  =>  0.8335139822 BINi-08  + 0.1664860178 BINi-09          1.174919e+14    0.500000    0.000000    
BINj-08  + BINj-07  =>  0.6503360069 BINi-08  + 0.3496639931 BINi-09          1.250796e+14    0.500000    0.000000    
BINj-08  + BINj-08  =>  0.2308692825 BINi-08  + 0.7691307175 BINi-09          1.398248e+14    0.500000    0.000000    
BINj-09  + BINj-01  =>  0.9978993435 BINi-09  + 0.0021006565 BINi-10          1.469894e+14    0.500000    0.000000    
BINj-09  + BINj-02  =>  0.9957986871 BINi-09  + 0.0042013129 BINi-10          1.471401e+14    0.500000    0.000000    
BINj-09  + BINj-03  =>  0.9915973742 BINi-09  + 0.0084026258 BINi-10          1.474407e+14    0.500000    0.000000    
BINj-09  + BINj-04  =>  0.9831947484 BINi-09  + 0.0168052516 BINi-10          1.480384e+14    0.500000    0.000000    
BINj-09  + BINj-05  =>  0.9663894967 BINi-09  + 0.0336105033 BINi-10          1.492206e+14    0.500000    0.000000    
BINj-09  + BINj-06  =>  0.9327789934 BINi-09  + 0.0672210066 BINi-10          1.515341e+14    0.500000    0.000000    
BINj-09  + BINj-07  =>  0.8588183807 BINi-09  + 0.1411816193 BINi-10          1.564065e+14    0.500000    0.000000    
BINj-09  + BINj-08  =>  0.6894529540 BINi-09  + 0.3105470460 BINi-10          1.666140e+14    0.500000    0.000000    
BINj-09  + BINj-09  =>  0.2856892779 BINi-09  + 0.7143107221 BINi-10          1.871545e+14    0.500000    0.000000    
BINj-10  + BINj-01  =>  0.9991830900 BINi-10  + 0.0008169100 BINi-11          1.995706e+14    0.500000    0.000000    
BINj-10  + BINj-02  =>  0.9983661799 BINi-10  + 0.0016338201 BINi-11          1.996561e+14    0.500000    0.000000    
BINj-10  + BINj-03  =>  0.9967323598 BINi-10  + 0.0032676402 BINi-11          1.998268e+14    0.500000    0.000000    
BINj-10  + BINj-04  =>  0.9934647197 BINi-10  + 0.0065352803 BINi-11          2.001674e+14    0.500000    0.000000    
BINj-10  + BINj-05  =>  0.9869294394 BINi-10  + 0.0130705606 BINi-11          2.008454e+14    0.500000    0.000000    
BINj-10  + BINj-06  =>  0.9738588788 BINi-10  + 0.0261411212 BINi-11          2.021887e+14    0.500000    0.000000    
BINj-10  + BINj-07  =>  0.9450968379 BINi-10  + 0.0549031621 BINi-11          2.050878e+14    0.500000    0.000000    
BINj-10  + BINj-08  =>  0.8792334661 BINi-10  + 0.1207665339 BINi-11          2.114547e+14    0.500000    0.000000    
BINj-10  + BINj-09  =>  0.7222165492 BINi-10  + 0.2777834508 BINi-11          2.253487e+14    0.500000    0.000000    
BINj-10  + BINj-10  =>  0.3333333333 BINi-10  + 0.6666666667 BINi-11          2.542559e+14    0.500000    0.000000    
BINj-11  + BINj-01  =>  0.9996936548 BINi-11  + 0.0003063452 BINi-12          2.749565e+14    0.500000    0.000000    
BINj-11  + BINj-02  =>  0.9993873097 BINi-11  + 0.0006126903 BINi-12          2.750036e+14    0.500000    0.000000    
BINj-11  + BINj-03  =>  0.9987746193 BINi-11  + 0.0012253807 BINi-12          2.750979e+14    0.500000    0.000000    
BINj-11  + BINj-04  =>  0.9975492386 BINi-11  + 0.0024507614 BINi-12          2.752862e+14    0.500000    0.000000    
BINj-11  + BINj-05  =>  0.9950984772 BINi-11  + 0.0049015228 BINi-12          2.756620e+14    0.500000    0.000000    
BINj-11  + BINj-06  =>  0.9901969544 BINi-11  + 0.0098030456 BINi-12          2.764109e+14    0.500000    0.000000    
BINj-11  + BINj-07  =>  0.9794110514 BINi-11  + 0.0205889486 BINi-12          2.780456e+14    0.500000    0.000000    
BINj-11  + BINj-08  =>  0.9547119717 BINi-11  + 0.0452880283 BINi-12          2.817234e+14    0.500000    0.000000    
BINj-11  + BINj-09  =>  0.8958298763 BINi-11  + 0.1041701237 BINi-12          2.901492e+14    0.500000    0.000000    
BINj-11  + BINj-10  =>  0.7499968089 BINi-11  + 0.2500031911 BINi-12          3.092675e+14    0.500000    0.000000    
BINj-11  + BINj-11  =>  0.3749920223 BINi-11  + 0.6250079777 BINi-12          3.503886e+14    0.500000    0.000000    
BINj-12  + BINj-01  =>  0.9998891066 BINi-12  + 0.0001108934 BINi-13          3.841118e+14    0.500000    0.000000    
BINj-12  + BINj-02  =>  0.9997782131 BINi-12  + 0.0002217869 BINi-13          3.841371e+14    0.500000    0.000000    
BINj-12  + BINj-03  =>  0.9995564263 BINi-12  + 0.0004435737 BINi-13          3.841878e+14    0.500000    0.000000    
BINj-12  + BINj-04  =>  0.9991128525 BINi-12  + 0.0008871475 BINi-13          3.842891e+14    0.500000    0.000000    
BINj-12  + BINj-05  =>  0.9982257051 BINi-12  + 0.0017742949 BINi-13          3.844915e+14    0.500000    0.000000    
BINj-12  + BINj-06  =>  0.9964514102 BINi-12  + 0.0035485898 BINi-13          3.848958e+14    0.500000    0.000000    
BINj-12  + BINj-07  =>  0.9925470373 BINi-12  + 0.0074529627 BINi-13          3.857827e+14    0.500000    0.000000    
BINj-12  + BINj-08  =>  0.9836062544 BINi-12  + 0.0163937456 BINi-13          3.877995e+14    0.500000    0.000000    
BINj-12  + BINj-09  =>  0.9622916128 BINi-12  + 0.0377083872 BINi-13          3.925305e+14    0.500000    0.000000    
BINj-12  + BINj-10  =>  0.9095017188 BINi-12  + 0.0904982812 BINi-13          4.038136e+14    0.500000    0.000000    
BINj-12  + BINj-11  =>  0.7737542971 BINi-12  + 0.2262457029 BINi-13          4.304221e+14    0.500000    0.000000    
BINj-12  + BINj-12  =>  0.4117657931 BINi-12  + 0.5882342069 BINi-13          4.895415e+14    0.500000    0.000000    
BINj-13  + BINj-01  =>  0.9999612100 BINi-13  + 0.0000387900 BINi-14          5.437723e+14    0.500000    0.000000    
BINj-13  + BINj-02  =>  0.9999224200 BINi-13  + 0.0000775800 BINi-14          5.437856e+14    0.500000    0.000000    
BINj-13  + BINj-03  =>  0.9998448400 BINi-13  + 0.0001551600 BINi-14          5.438122e+14    0.500000    0.000000    
BINj-13  + BINj-04  =>  0.9996896799 BINi-13  + 0.0003103201 BINi-14          5.438653e+14    0.500000    0.000000    
BINj-13  + BINj-05  =>  0.9993793598 BINi-13  + 0.0006206402 BINi-14          5.439716e+14    0.500000    0.000000    
BINj-13  + BINj-06  =>  0.9987587197 BINi-13  + 0.0012412803 BINi-14          5.441839e+14    0.500000    0.000000    
BINj-13  + BINj-07  =>  0.9973929881 BINi-13  + 0.0026070119 BINi-14          5.446507e+14    0.500000    0.000000    
BINj-13  + BINj-08  =>  0.9942655435 BINi-13  + 0.0057344565 BINi-14          5.457169e+14    0.500000    0.000000    
BINj-13  + BINj-09  =>  0.9868097803 BINi-13  + 0.0131902197 BINi-14          5.482431e+14    0.500000    0.000000    
BINj-13  + BINj-10  =>  0.9683441191 BINi-13  + 0.0316558809 BINi-14          5.544085e+14    0.500000    0.000000    
BINj-13  + BINj-11  =>  0.9208602978 BINi-13  + 0.0791397022 BINi-14          5.697045e+14    0.500000    0.000000    
BINj-13  + BINj-12  =>  0.7942383905 BINi-13  + 0.2057616095 BINi-14          6.071552e+14    0.500000    0.000000    
BINj-13  + BINj-13  =>  0.4444430078 BINi-13  + 0.5555569922 BINi-14          6.930538e+14    0.500000    0.000000    
BINj-14  + BINj-01  =>  0.9999868756 BINi-14  + 0.0000131244 BINi-15          7.796781e+14    0.500000    0.000000    
BINj-14  + BINj-02  =>  0.9999737512 BINi-14  + 0.0000262488 BINi-15          7.796849e+14    0.500000    0.000000    
BINj-14  + BINj-03  =>  0.9999475023 BINi-14  + 0.0000524977 BINi-15          7.796985e+14    0.500000    0.000000    
BINj-14  + BINj-04  =>  0.9998950046 BINi-14  + 0.0001049954 BINi-15          7.797257e+14    0.500000    0.000000    
BINj-14  + BINj-05  =>  0.9997900093 BINi-14  + 0.0002099907 BINi-15          7.797801e+14    0.500000    0.000000    
BINj-14  + BINj-06  =>  0.9995800185 BINi-14  + 0.0004199815 BINi-15          7.798890e+14    0.500000    0.000000    
BINj-14  + BINj-07  =>  0.9991179295 BINi-14  + 0.0008820705 BINi-15          7.801284e+14    0.500000    0.000000    
BINj-14  + BINj-08  =>  0.9980597730 BINi-14  + 0.0019402270 BINi-15          7.806760e+14    0.500000    0.000000    
BINj-14  + BINj-09  =>  0.9955371498 BINi-14  + 0.0044628502 BINi-15          7.819788e+14    0.500000    0.000000    
BINj-14  + BINj-10  =>  0.9892893782 BINi-14  + 0.0107106218 BINi-15          7.851882e+14    0.500000    0.000000    
BINj-14  + BINj-11  =>  0.9732234455 BINi-14  + 0.0267765545 BINi-15          7.933311e+14    0.500000    0.000000    
BINj-14  + BINj-12  =>  0.9303815051 BINi-14  + 0.0696184949 BINi-15          8.143193e+14    0.500000    0.000000    
BINj-14  + BINj-13  =>  0.8120298449 BINi-14  + 0.1879701551 BINi-15          8.676220e+14    0.500000    0.000000    
BINj-14  + BINj-14  =>  0.4736844408 BINi-14  + 0.5263155592 BINi-15          9.937383e+14    0.500000    0.000000    
BINj-15  + BINj-01  =>  0.9999957006 BINi-15  + 0.0000042994 BINi-16          1.131754e+15    0.500000    0.000000    
BINj-15  + BINj-02  =>  0.9999914012 BINi-15  + 0.0000085988 BINi-16          1.131758e+15    0.500000    0.000000    
BINj-15  + BINj-03  =>  0.9999828025 BINi-15  + 0.0000171975 BINi-16          1.131765e+15    0.500000    0.000000    
BINj-15  + BINj-04  =>  0.9999656050 BINi-15  + 0.0000343950 BINi-16          1.131778e+15    0.500000    0.000000    
BINj-15  + BINj-05  =>  0.9999312099 BINi-15  + 0.0000687901 BINi-16          1.131805e+15    0.500000    0.000000    
BINj-15  + BINj-06  =>  0.9998624199 BINi-15  + 0.0001375801 BINi-16          1.131860e+15    0.500000    0.000000    
BINj-15  + BINj-07  =>  0.9997110459 BINi-15  + 0.0002889541 BINi-16          1.131980e+15    0.500000    0.000000    
BINj-15  + BINj-08  =>  0.9993644084 BINi-15  + 0.0006355916 BINi-16          1.132254e+15    0.500000    0.000000    
BINj-15  + BINj-09  =>  0.9985380319 BINi-15  + 0.0014619681 BINi-16          1.132908e+15    0.500000    0.000000    
BINj-15  + BINj-10  =>  0.9964913481 BINi-15  + 0.0035086519 BINi-16          1.134524e+15    0.500000    0.000000    
BINj-15  + BINj-11  =>  0.9912283703 BINi-15  + 0.0087716297 BINi-16          1.138661e+15    0.500000    0.000000    
BINj-15  + BINj-12  =>  0.9771939420 BINi-15  + 0.0228060580 BINi-16          1.149557e+15    0.500000    0.000000    
BINj-15  + BINj-13  =>  0.9384235716 BINi-15  + 0.0615764284 BINi-16          1.178703e+15    0.500000    0.000000    
BINj-15  + BINj-14  =>  0.8275862872 BINi-15  + 0.1724137128 BINi-16          1.255406e+15    0.500000    0.000000    
BINj-15  + BINj-15  =>  0.5000000896 BINi-15  + 0.4999999104 BINi-16          1.442485e+15    0.500000    0.000000    
BINj-16  + BINj-01  =>  0.9999986351 BINi-16  + 0.0000013649 BINi-17          1.662432e+15    0.500000    0.000000    
BINj-16  + BINj-02  =>  0.9999972702 BINi-16  + 0.0000027298 BINi-17          1.662433e+15    0.500000    0.000000    
BINj-16  + BINj-03  =>  0.9999945405 BINi-16  + 0.0000054595 BINi-17          1.662437e+15    0.500000    0.000000    
BINj-16  + BINj-04  =>  0.9999890809 BINi-16  + 0.0000109191 BINi-17          1.662443e+15    0.500000    0.000000    
BINj-16  + BINj-05  =>  0.9999781619 BINi-16  + 0.0000218381 BINi-17          1.662457e+15    0.500000    0.000000    
BINj-16  + BINj-06  =>  0.9999563238 BINi-16  + 0.0000436762 BINi-17          1.662483e+15    0.500000    0.000000    
BINj-16  + BINj-07  =>  0.9999082685 BINi-16  + 0.0000917315 BINi-17          1.662542e+15    0.500000    0.000000    
BINj-16  + BINj-08  =>  0.9997982249 BINi-16  + 0.0002017751 BINi-17          1.662676e+15    0.500000    0.000000    
BINj-16  + BINj-09  =>  0.9995358831 BINi-16  + 0.0004641169 BINi-17          1.662997e+15    0.500000    0.000000    
BINj-16  + BINj-10  =>  0.9988861421 BINi-16  + 0.0011138579 BINi-17          1.663790e+15    0.500000    0.000000    
BINj-16  + BINj-11  =>  0.9972153553 BINi-16  + 0.0027846447 BINi-17          1.665826e+15    0.500000    0.000000    
BINj-16  + BINj-12  =>  0.9927599807 BINi-16  + 0.0072400193 BINi-17          1.671233e+15    0.500000    0.000000    
BINj-16  + BINj-13  =>  0.9804519251 BINi-16  + 0.0195480749 BINi-17          1.686004e+15    0.500000    0.000000    
BINj-16  + BINj-14  =>  0.9452654813 BINi-16  + 0.0547345187 BINi-17          1.726958e+15    0.500000    0.000000    
